"forecast_date","target","target_end_date","location","type","quantile","value"
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","01","quantile",0.25,5
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","01","quantile",0.3,9
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","01","quantile",0.35,13
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","01","quantile",0.4,18
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","01","quantile",0.45,24
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","01","quantile",0.5,29
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","01","quantile",0.55,35
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","01","quantile",0.6,42
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","01","quantile",0.65,50
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","01","quantile",0.7,58
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","01","quantile",0.75,68
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","01","quantile",0.8,80
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","01","quantile",0.85,95
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","01","quantile",0.9,116
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","01","quantile",0.95,150
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","01","quantile",0.975,183
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","01","quantile",0.99,224
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","01","point",NA,29
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","01","point",NA,29
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","01","point",NA,29
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","01","point",NA,29
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","02","quantile",0.01,0
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","02","quantile",0.025,0
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","02","quantile",0.05,0
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","02","quantile",0.1,0
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","02","quantile",0.15,2
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","02","quantile",0.2,4
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","02","quantile",0.25,6
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","02","quantile",0.3,8
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","02","quantile",0.35,10
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","02","quantile",0.4,12
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","02","quantile",0.45,14
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","02","quantile",0.5,14
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","02","quantile",0.55,16
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","02","quantile",0.6,18
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","02","quantile",0.65,21
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","02","quantile",0.7,24
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","02","quantile",0.75,28
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","02","quantile",0.8,32
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","02","quantile",0.85,36
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","02","quantile",0.9,41
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","02","quantile",0.95,53
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","02","quantile",0.975,63
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","02","quantile",0.99,77
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","02","quantile",0.01,0
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","02","quantile",0.025,0
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","02","quantile",0.05,0
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","02","quantile",0.1,0
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","02","quantile",0.15,0
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","02","quantile",0.2,1
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","02","quantile",0.25,2
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","02","quantile",0.3,4
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","02","quantile",0.35,7
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","02","quantile",0.4,10
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","02","quantile",0.45,12
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","02","quantile",0.5,14
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","02","quantile",0.55,18
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","02","quantile",0.6,22
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","02","quantile",0.65,27
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","02","quantile",0.7,32
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","02","quantile",0.75,36
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","02","quantile",0.8,42
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","02","quantile",0.85,52
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","02","quantile",0.9,63
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","02","quantile",0.95,81
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","02","quantile",0.975,101
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","02","quantile",0.99,124
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","02","quantile",0.01,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","02","quantile",0.025,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","02","quantile",0.05,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","02","quantile",0.1,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","02","quantile",0.15,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","02","quantile",0.2,0
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","02","quantile",0.25,1
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","02","quantile",0.3,3
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","02","quantile",0.35,5
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","02","quantile",0.4,8
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","02","quantile",0.45,12
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","02","quantile",0.5,15
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","02","quantile",0.55,19
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","02","quantile",0.6,24
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","02","quantile",0.65,30
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","02","quantile",0.7,36
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","02","quantile",0.75,43
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","02","quantile",0.8,53
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","02","quantile",0.85,64
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","02","quantile",0.9,80
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","02","quantile",0.95,106
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","02","quantile",0.975,133
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","02","quantile",0.99,168
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","02","quantile",0.01,0
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","02","quantile",0.025,0
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","02","quantile",0.05,0
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","02","quantile",0.1,0
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","02","quantile",0.15,0
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","02","quantile",0.2,0
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","02","quantile",0.25,0
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","02","quantile",0.3,2
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","02","quantile",0.35,4
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","02","quantile",0.4,7
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","02","quantile",0.45,11
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","02","quantile",0.5,15
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","02","quantile",0.55,20
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","02","quantile",0.6,26
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","02","quantile",0.65,33
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","02","quantile",0.7,40
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","02","quantile",0.75,49
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","02","quantile",0.8,61
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","02","quantile",0.85,75
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","02","quantile",0.9,95
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","02","quantile",0.95,129
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","02","quantile",0.975,163
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","02","quantile",0.99,209
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","02","point",NA,14
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","02","point",NA,14
"2022-06-13","3 wk ahead inc flu hosp","2022-07-02","02","point",NA,15
"2022-06-13","4 wk ahead inc flu hosp","2022-07-09","02","point",NA,15
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","04","quantile",0.01,23
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","04","quantile",0.025,32
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","04","quantile",0.05,42
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","04","quantile",0.1,54
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","04","quantile",0.15,63
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","04","quantile",0.2,70
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","04","quantile",0.25,77
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","04","quantile",0.3,83
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","04","quantile",0.35,89
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","04","quantile",0.4,95
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","04","quantile",0.45,100
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","04","quantile",0.5,106
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","04","quantile",0.55,112
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","04","quantile",0.6,119
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","04","quantile",0.65,125
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","04","quantile",0.7,133
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","04","quantile",0.75,141
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","04","quantile",0.8,151
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","04","quantile",0.85,162
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","04","quantile",0.9,177
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","04","quantile",0.95,201
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","04","quantile",0.975,224
"2022-06-13","1 wk ahead inc flu hosp","2022-06-18","04","quantile",0.99,251
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","04","quantile",0.01,2
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","04","quantile",0.025,8
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","04","quantile",0.05,17
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","04","quantile",0.1,31
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","04","quantile",0.15,43
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","04","quantile",0.2,53
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","04","quantile",0.25,62
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","04","quantile",0.3,71
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","04","quantile",0.35,79
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","04","quantile",0.4,88
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","04","quantile",0.45,97
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","04","quantile",0.5,107
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","04","quantile",0.55,116
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","04","quantile",0.6,126
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","04","quantile",0.65,138
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","04","quantile",0.7,150
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","04","quantile",0.75,163
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","04","quantile",0.8,180
"2022-06-13","2 wk ahead inc flu hosp","2022-06-25","04","quantile",0.85,199
